# Microsoft PowerPointのアドインツールの機能一覧
## Text カテゴリ
### Increase/decrease line spacing
#### 機能
- 選択したオブジェクト内の全テキストに対し行間隔を1.増 2.減する。

#### 使い方
1. 行間隔を変更したいオブジェクトを選択する。
2. 対象のアイコンをクリックする。

### Remove text from shape
#### 機能
- 選択したオブジェクト内のテキストをすべて削除する。

#### 使い方
1. テキストを削除したいオブジェクトを選択する。
2. 対象のアイコンをクリックする。

## Shapes カテゴリ
### Group shapes by row/column
#### 機能
- 選択された複数図形のうち縦/横に並んでいるもの同士をグループ化する。

#### 使い方
1. グループ化したいオブジェクトをCtrlキーを押しながら全て選択する。
2. グループ化したい方針に合わせて、対象のアイコンをクリックする。

## Align, distribute and size カテゴリ
### Swap position of two shapes
#### 機能
- 選択した2つのオブジェクトの位置を入れ替える。
- オブジェクトの角を基準に入れ替えが行われる。

#### 使い方
1. 入れ替えたい2つのオブジェクトをCtrlキーを押しながら選択する。
2. 対象のアイコンをクリックする。

### Set same height/width
#### 機能
- 選択した複数のオブジェクトの高さ/幅を揃える。
- 最初に選択したオブジェクトの高さ/幅が基準となる。

#### 使い方
1. 揃えたい高さ/幅を持つオブジェクトを選択する。
2. Ctrlキーを押しながらサイズを変えたいオブジェクトを選択する。
3. 揃えたい方針に合わせて、対象のアイコンをクリックする。

### Size to tallest/shortest/widest/narrowest
#### 機能
- 選択した複数のオブジェクトのうち最も高い/低い/最も幅が広い/狭いもののサイズに合わせる。

#### 使い方
1. サイズを合わせたいオブジェクトをCtrlキーを押しながら全て選択する。
2. 揃えたい方針に合わせて、対象のアイコンをクリックする。

### Align left/right/top/bottom to selected object
#### 機能
- 選択した複数のオブジェクトを、選択したオブジェクトの左/右/上/下に揃える。
- プリインストールされている「図形の書式」の「配列」と同じ機能。

#### 使い方
1. 揃えたいオブジェクトをCtrlキーを押しながら全て選択する。
2. 揃えたい方針に合わせて、対象のアイコンをクリ

### Selected align centre vertical/horizontal
#### 機能
- 選択した複数のオブジェクトの水平・垂直方向の中心を揃える。
- 最初に選択したオブジェクトの中心が基準となる。

#### 使い方
1. 基準にしたいオブジェクトを選択する。
2. Ctrlキーを押しながら中心を揃えたいオブジェクトを全て選択する。
3. 揃えたい方針に合わせて、対象のアイコンをクリックする。

### Remove vertical/horizontal gap between shapes
#### 機能
- 選択した複数のオブジェクトの垂直/水平方向の隙間をなくす。
- 垂直方向の場合は一番上、水平方向の場合は一番左のオブジェクトが基準となる。

#### 使い方
1. 隙間をなくしたいオブジェクトをCtrlキーを押しながら全て選択する。
2. 隙間をなくしたい方針に合わせて、対象のアイコンをクリックする。

### Increase/Decrease vertical/horizontal gap between shapes
#### 機能
- 選択した複数のオブジェクトの垂直/水平方向の隙間を増やす/減らす。
- 垂直方向の場合は一番上、水平方向の場合は一番左のオブジェクトが基準となる。

#### 使い方
1. 隙間を増やしたいオブジェクトをCtrlキーを押しながら全て選択する。
2. 隙間を増やしたい方針に合わせて、対象のアイコンをクリックする。

### Arrange shapes
#### 機能
- 雑多に並べられたオブジェクトを表のように整列する。
- 一番左上のオブジェクトに集まるようにして整列する。
- 各行の高さは一番左の列のオブジェクトの高さに統一される。
- 各列の幅は一番上の行のオブジェクトの幅に統一される。

#### 使い方
1. 整列したいオブジェクトをCtrlキーを押しながら全て選択する。
2. 対象のアイコンをクリックする。

### Align hierarchical shapes
#### 機能
- 雑多に並べられたオブジェクトを階層構造にして表のように整列する。
- 一番左上のオブジェクトに集まるようにして整列する。
- 各行の高さは一番左の列のオブジェクトの高さに統一される。
- 各列の幅は一番上の行のオブジェクトの幅に統一される。

#### 使い方
1. 整列したいオブジェクトをCtrlキーを押しながら全て選択する。
2. 対象のアイコンをクリックする。

### Stretch shapes to left/right/top/bottom
#### 機能
- 選択した複数のオブジェクトの端を、選択したオブジェクトの左/右/上/下に伸ばす。
- Align left/right/top/bottom to selected object と異なり、オブジェクトの長さが変わる。

#### 使い方
1. 伸ばしたいオブジェクトをCtrlキーを押しながら全て選択する。
2. 対象のアイコンをクリックする。
3. プルダウンメニューから伸ばしたい方針を選択する。
